Log file open, 04/17/23 11:52:49
[2023.04.17-11.02.30:150][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.17-11.02.30:153][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.17-11.02.30:274][786]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2023.04.17-11.02.35:625][812]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.17-11.02.35:696][812]LogSlate: Window 'メッセージ ログ' being destroyed
[2023.04.17-11.03.25:013][198]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.04.17-11.03.25:013][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-11.03.25:041][198]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.04.17-11.03.25:041][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-11.03.25:218][198]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.04.17-11.03.25:218][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-11.03.26:167][262]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.04.17-11.03.26:167][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.17-11.03.34:649][952]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/Interfaces/CombatBPI.CombatBPI
[2023.04.17-11.03.34:650][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-11.03.50:796][887]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-11.03.50:842][887]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Interfaces/CombatBPI" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Interfaces/CombatBPI.uasset" SILENT=true
[2023.04.17-11.03.50:844][887]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Interfaces/CombatBPI
[2023.04.17-11.03.50:845][887]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/CombatBPIADA528DD401F1C366BDF7D921E31699D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Interfaces/CombatBPI.uasset'
[2023.04.17-11.03.50:854][887]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 18.2 sec)
[2023.04.17-11.03.50:863][887]AssetCheck: New page: アセット保存：CombatBPI
[2023.04.17-11.03.50:863][887]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Interfaces/CombatBPI.CombatBPI を検証しています
[2023.04.17-11.03.55:503][ 18]BlueprintLog: New page: CombatBPI をコンパイル
[2023.04.17-11.03.55:699][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   4.66ms
[2023.04.17-11.04.20:587][315]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.17-11.04.20:588][315]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.17-11.04.20:588][315]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.17-11.04.24:618][315]LogSlate: Window '親クラスを選択' being destroyed
[2023.04.17-11.04.24:628][315]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.17-11.04.24:639][315]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.17-11.04.24:658][316]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.17-11.04.32:461][992]LogContentBrowser: Attempting asset rename: NewBlueprint -> ResetAttack_AN
[2023.04.17-11.04.32:465][992]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.17-11.04.32:638][  8]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/BP/AnimNotifies/ResetAttack_AN.ResetAttack_AN
[2023.04.17-11.04.32:638][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-11.05.02:947][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-11.05.03:007][296]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/AnimNotifies/ResetAttack_AN
[2023.04.17-11.05.03:007][296]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/ResetAttack_AN7B7EA65C42767C78392D1F99BE662B49.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/AnimNotifies/ResetAttack_AN.uasset'
[2023.04.17-11.05.03:017][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 18.3 sec)
[2023.04.17-11.05.03:024][296]AssetCheck: New page: アセット保存：ResetAttack_AN
[2023.04.17-11.05.03:024][296]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/AnimNotifies/ResetAttack_AN.ResetAttack_AN を検証しています
[2023.04.17-11.05.08:656][804]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-11.05.08:707][804]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/AnimNotifies/ResetAttack_AN
[2023.04.17-11.05.08:708][804]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/ResetAttack_AND35E8E18499CF5EDB6C02B880F512386.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/AnimNotifies/ResetAttack_AN.uasset'
[2023.04.17-11.05.08:717][804]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 18.4 sec)
[2023.04.17-11.05.08:724][804]AssetCheck: New page: アセット保存：ResetAttack_AN
[2023.04.17-11.05.08:724][804]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/AnimNotifies/ResetAttack_AN.ResetAttack_AN を検証しています
[2023.04.17-11.05.22:718][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-11.05.22:761][ 53]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/AnimNotifies/ResetAttack_AN
[2023.04.17-11.05.22:762][ 53]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/ResetAttack_AN05902F2B4EAC832E6F92DC9ED6EDA39A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/AnimNotifies/ResetAttack_AN.uasset'
[2023.04.17-11.05.22:772][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 18.4 sec)
[2023.04.17-11.05.22:779][ 53]AssetCheck: New page: アセット保存：ResetAttack_AN
[2023.04.17-11.05.22:779][ 53]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/AnimNotifies/ResetAttack_AN.ResetAttack_AN を検証しています
[2023.04.17-11.05.35:312][466]BlueprintLog: New page: ResetAttack_AN をコンパイル
[2023.04.17-11.05.35:381][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.17-11.05.35:587][471]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-11.05.35:696][471]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/AnimNotifies/ResetAttack_AN
[2023.04.17-11.05.35:696][471]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/ResetAttack_AN7BACBF804C4D3A15C957AD9C0B3693B1.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/AnimNotifies/ResetAttack_AN.uasset'
[2023.04.17-11.05.35:706][471]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 18.5 sec)
[2023.04.17-11.05.35:713][471]AssetCheck: New page: アセット保存：ResetAttack_AN
[2023.04.17-11.05.35:713][471]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/AnimNotifies/ResetAttack_AN.ResetAttack_AN を検証しています
[2023.04.17-11.06.08:138][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-11.06.08:201][662]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-11.06.08:223][662]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-11.06.08:224][662]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter782D50B74C8A22536649EC851587127D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-11.06.08:234][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 18.6 sec)
[2023.04.17-11.06.08:241][662]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-11.06.08:241][662]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-11.06.24:850][813]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-11.06.24:907][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-11.06.24:932][813]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-11.06.24:932][813]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter137CAF4C4FC66DC16AC821B22BBB2F81.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-11.06.24:943][813]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 18.7 sec)
[2023.04.17-11.06.24:951][813]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-11.06.24:951][813]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-11.06.59:589][581]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-11.06.59:655][581]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-11.06.59:679][581]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-11.06.59:679][581]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterDE375A444C837F029681ABACD22F2264.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-11.06.59:689][581]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 18.8 sec)
[2023.04.17-11.06.59:698][581]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-11.06.59:698][581]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-11.07.50:150][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-11.07.50:201][820]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-11.07.50:225][820]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-11.07.50:225][820]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterC9DF576A4952802F07A0C5BC10659983.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-11.07.50:235][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 18.9 sec)
[2023.04.17-11.07.50:242][820]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-11.07.50:242][820]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-11.08.18:530][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.04.17-11.08.18:536][269]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.066
[2023.04.17-11.08.18:537][269]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/BP/BP_CombatCharacter] ([2] browsable assets)...
[2023.04.17-11.08.18:537][269]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/BP/BP_CombatCharacter]
[2023.04.17-11.08.18:562][269]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto7
[2023.04.17-11.08.18:563][269]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter_Auto75B3A10DF466372E972D672A0FA10E826.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Autosaves/Game/CombatSystem/BP/BP_CombatCharacter_Auto7.uasset'
[2023.04.17-11.08.18:563][269]LogFileHelpers: Auto-saving content packages took 0.027
[2023.04.17-11.09.37:805][  6]BlueprintLog: New page: BP_CombatComponent をコンパイル
[2023.04.17-11.09.38:164][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.04.17-11.09.49:864][108]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-11.09.50:015][108]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Components/BP_CombatComponent
[2023.04.17-11.09.50:015][108]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatComponent9E3A4BAA4A77397082B0679A9211AEBE.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Components/BP_CombatComponent.uasset'
[2023.04.17-11.09.50:024][108]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 19.1 sec)
[2023.04.17-11.09.50:031][108]AssetCheck: New page: アセット保存：BP_CombatComponent
[2023.04.17-11.09.50:032][108]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/Components/BP_CombatComponent.BP_CombatComponent を検証しています
[2023.04.17-11.10.03:916][258]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-11.10.03:972][258]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-11.10.03:997][258]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-11.10.03:998][258]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacterC29F9D35499A46F9B97F64B1F0549820.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-11.10.04:010][258]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 19.2 sec)
[2023.04.17-11.10.04:018][258]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-11.10.04:018][258]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-11.10.33:308][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.17-11.10.33:424][228]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.17-11.10.33:447][228]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.17-11.10.33:447][228]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter97ED373D43057E43AFE2AD915185454A.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.17-11.10.33:458][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 19.3 sec)
[2023.04.17-11.10.33:466][228]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.17-11.10.33:466][228]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.17-11.10.43:493][100]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/Animations/LightSword/LightAttack/LightAttack01_Montage.LightAttack01_Montage
[2023.04.17-11.10.43:494][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-11.10.43:511][100]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_46:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.17-11.10.43:609][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.17-11.10.44:101][100]LogViewport: Scene viewport resized to 1002x550, mode Windowed.
[2023.04.17-11.10.53:232][339]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.17-11.10.53:232][339]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.17-11.10.53:232][339]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
